 ,Area,Perim.,Circ.,AR,Round,Solidity
1,241,70.184,0.615,2.824,0.354,0.891
2,206,64.184,0.628,1.412,0.708,0.900
3,382,75.012,0.853,1.081,0.925,0.920
4,169,52.284,0.777,2.028,0.493,0.899
5,378,81.598,0.713,2.063,0.485,0.919
6,257,60.770,0.875,1.230,0.813,0.933
7,297,64.184,0.906,1.157,0.864,0.928
8,318,73.012,0.750,1.660,0.602,0.896
9,208,56.627,0.815,1.399,0.715,0.918
10,192,56.770,0.749,1.331,0.751,0.865
11,322,66.770,0.908,1.306,0.766,0.944
12,282,64.870,0.842,1.618,0.618,0.942
13,154,51.941,0.717,1.569,0.637,0.804
14,523,91.497,0.785,1.332,0.751,0.910
15,220,57.941,0.823,1.601,0.624,0.907
16,164,46.042,0.972,1.158,0.864,0.951
17,256,63.941,0.787,1.215,0.823,0.859
18,155,49.698,0.789,1.107,0.903,0.852
19,244,57.456,0.929,1.224,0.817,0.949
20,275,62.284,0.891,1.378,0.725,0.937
21,308,68.527,0.824,1.232,0.812,0.914
22,159,46.042,0.943,1.093,0.915,0.935
23,367,72.770,0.871,1.043,0.959,0.929
24,420,76.426,0.904,1.218,0.821,0.948
25,168,53.698,0.732,1.789,0.559,0.846
26,314,75.941,0.684,1.789,0.559,0.861
27,224,54.527,0.947,1.097,0.912,0.937
28,152,46.627,0.879,1.177,0.850,0.910
29,199,57.456,0.758,1.376,0.727,0.877
30,444,78.426,0.907,1.162,0.861,0.944
31,233,60.184,0.808,1.304,0.767,0.896
32,360,77.255,0.758,1.762,0.567,0.900
33,435,81.012,0.833,1.538,0.650,0.941
34,194,52.870,0.872,1.284,0.779,0.917
35,208,57.355,0.795,1.787,0.560,0.900
36,379,84.426,0.668,1.435,0.697,0.837
37,307,74.527,0.695,1.751,0.571,0.878
38,158,47.113,0.895,1.236,0.809,0.921
39,448,89.598,0.701,1.135,0.881,0.878
40,384,75.598,0.844,1.364,0.733,0.914
41,424,92.912,0.617,1.495,0.669,0.831
42,207,57.598,0.784,1.593,0.628,0.898
43,217,65.012,0.645,1.614,0.619,0.814
44,223,62.770,0.711,1.088,0.919,0.827
45,594,91.740,0.887,1.255,0.797,0.932
46,266,64.184,0.811,1.085,0.921,0.872
47,209,59.213,0.749,1.429,0.700,0.891
48,463,83.255,0.839,1.610,0.621,0.939
49,491,93.355,0.708,1.582,0.632,0.902
50,187,53.113,0.833,1.340,0.746,0.895
51,183,56.870,0.711,1.737,0.576,0.891
52,218,59.113,0.784,1.208,0.828,0.890
53,180,53.456,0.792,1.765,0.567,0.921
54,331,79.255,0.662,1.744,0.573,0.866
55,210,56.184,0.836,1.504,0.665,0.905
56,187,55.456,0.764,1.237,0.809,0.870
57,164,54.042,0.706,1.199,0.834,0.826
58,212,54.184,0.907,1.146,0.873,0.932
59,229,62.184,0.744,2.049,0.488,0.874
60,326,71.598,0.799,1.548,0.646,0.921
61,172,59.213,0.616,2.978,0.336,0.898
62,416,82.184,0.774,1.654,0.605,0.915
63,240,61.355,0.801,1.054,0.949,0.887
64,393,74.912,0.880,1.243,0.804,0.925
65,229,61.941,0.750,1.919,0.521,0.876
66,181,59.113,0.651,1.234,0.810,0.852
67,178,55.456,0.727,2.041,0.490,0.881
68,168,55.698,0.681,2.124,0.471,0.851
69,541,85.841,0.923,1.179,0.849,0.959
70,333,68.426,0.894,1.473,0.679,0.935
71,320,69.841,0.824,1.204,0.831,0.900
72,262,61.941,0.858,1.428,0.700,0.919
73,179,50.870,0.869,1.204,0.830,0.916
74,482,84.669,0.845,1.189,0.841,0.929
75,298,67.497,0.822,1.650,0.606,0.909
76,238,58.870,0.863,1.116,0.896,0.921
77,156,46.627,0.902,1.384,0.723,0.926
78,190,53.698,0.828,1.352,0.740,0.909
79,161,52.284,0.740,1.460,0.685,0.852
80,353,70.669,0.888,1.277,0.783,0.935
81,288,63.113,0.909,1.293,0.774,0.946
82,203,57.213,0.779,1.122,0.891,0.879
83,190,55.598,0.772,1.617,0.618,0.848
84,267,62.527,0.858,1.021,0.980,0.908
85,212,60.527,0.727,2.056,0.486,0.876
86,363,74.184,0.829,1.385,0.722,0.919
87,277,70.426,0.702,1.113,0.899,0.832
88,197,54.770,0.825,1.257,0.796,0.874
89,171,56.184,0.681,1.448,0.690,0.838
90,206,54.527,0.871,1.164,0.859,0.912
91,416,80.426,0.808,1.497,0.668,0.914
92,222,57.941,0.831,1.517,0.659,0.914
93,249,64.284,0.757,1.334,0.749,0.886
94,325,78.912,0.656,2.302,0.434,0.868
95,445,86.770,0.743,1.692,0.591,0.904
96,255,59.941,0.892,1.224,0.817,0.921
97,310,65.113,0.919,1.168,0.856,0.949
98,331,67.598,0.910,1.145,0.873,0.938
99,190,53.113,0.846,1.347,0.742,0.905
100,224,60.770,0.762,1.876,0.533,0.909
101,482,83.255,0.874,1.246,0.803,0.939
102,439,80.083,0.860,1.357,0.737,0.927
103,175,53.941,0.756,1.480,0.676,0.856
104,179,52.527,0.815,1.267,0.789,0.882
105,352,73.941,0.809,1.271,0.787,0.915
106,396,76.184,0.857,1.325,0.755,0.930
107,405,76.184,0.877,1.110,0.901,0.939
108,233,61.698,0.769,1.579,0.633,0.901
109,325,70.770,0.815,1.245,0.803,0.922
110,287,64.527,0.866,1.078,0.928,0.941
111,373,83.598,0.671,1.188,0.842,0.878
112,225,57.941,0.842,1.354,0.738,0.911
113,374,71.012,0.932,1.049,0.953,0.949
114,160,47.213,0.902,1.207,0.828,0.941
115,199,55.698,0.806,1.305,0.766,0.905
116,192,55.799,0.775,1.210,0.827,0.910
117,165,52.627,0.749,1.885,0.530,0.889
118,167,48.770,0.882,1.304,0.767,0.913
119,391,73.841,0.901,1.292,0.774,0.944
120,446,84.326,0.788,1.657,0.604,0.900
121,254,61.012,0.857,1.136,0.880,0.899
122,259,72.184,0.625,1.754,0.570,0.845
123,522,87.255,0.862,1.504,0.665,0.952
124,167,54.527,0.706,1.071,0.934,0.865
125,334,69.355,0.873,1.584,0.631,0.945
126,285,68.184,0.770,1.619,0.618,0.880
127,393,76.083,0.853,1.420,0.704,0.927
128,232,60.284,0.802,1.526,0.655,0.904
129,363,70.770,0.911,1.286,0.778,0.950
130,387,86.184,0.655,1.655,0.604,0.850
131,300,67.941,0.817,1.598,0.626,0.920
132,156,47.698,0.862,1.385,0.722,0.912
133,333,72.770,0.790,1.185,0.844,0.895
134,289,74.284,0.658,2.153,0.464,0.915
135,478,83.255,0.867,1.484,0.674,0.947
136,338,70.770,0.848,1.458,0.686,0.938
137,202,60.770,0.687,2.376,0.421,0.828
138,232,61.698,0.766,1.544,0.648,0.872
139,479,85.255,0.828,1.085,0.922,0.915
140,646,96.669,0.869,1.365,0.733,0.944
141,179,56.527,0.704,1.253,0.798,0.838
142,312,80.527,0.605,2.404,0.416,0.863
143,317,68.083,0.859,1.358,0.736,0.926
144,216,63.598,0.671,1.785,0.560,0.840
145,736,120.225,0.640,1.614,0.619,0.849
146,361,75.497,0.796,1.491,0.671,0.902
147,244,67.113,0.681,2.058,0.486,0.879
148,294,64.184,0.897,1.141,0.877,0.923
149,284,70.770,0.713,1.742,0.574,0.871
150,185,60.527,0.635,1.288,0.776,0.817
151,293,74.669,0.660,1.577,0.634,0.848
152,217,58.184,0.806,1.385,0.722,0.900
153,158,49.456,0.812,1.164,0.859,0.888
154,264,61.355,0.881,1.247,0.802,0.923
155,466,81.255,0.887,1.056,0.947,0.946
156,185,54.770,0.775,1.167,0.857,0.869
157,523,87.598,0.856,1.162,0.861,0.929
158,389,77.841,0.807,1.353,0.739,0.921
159,378,76.426,0.813,1.295,0.772,0.921
160,380,85.598,0.652,1.839,0.544,0.843
161,363,69.255,0.951,1.015,0.985,0.948
162,361,73.841,0.832,1.344,0.744,0.901
163,381,77.841,0.790,1.392,0.719,0.907
164,241,60.527,0.827,1.096,0.912,0.904
165,534,85.497,0.918,1.038,0.963,0.953
166,241,57.113,0.928,1.035,0.966,0.934
167,319,75.841,0.697,1.553,0.644,0.902
168,316,70.527,0.798,1.445,0.692,0.940
169,305,64.184,0.930,1.109,0.901,0.940
170,446,93.012,0.648,1.477,0.677,0.875
171,322,69.698,0.833,1.059,0.944,0.924
172,321,68.770,0.853,1.411,0.709,0.913
173,530,91.497,0.796,1.389,0.720,0.912
174,214,54.426,0.908,1.171,0.854,0.920
175,344,82.426,0.636,2.374,0.421,0.909
176,391,83.255,0.709,1.290,0.775,0.843
177,318,68.870,0.843,1.198,0.835,0.920
178,296,72.184,0.714,2.122,0.471,0.892
179,253,63.113,0.798,1.127,0.888,0.908
180,213,55.355,0.874,1.215,0.823,0.912
181,243,62.770,0.775,1.481,0.675,0.897
182,398,75.841,0.870,1.276,0.784,0.939
183,193,51.355,0.920,1.302,0.768,0.921
184,349,70.426,0.884,1.075,0.930,0.929
185,282,65.497,0.826,1.860,0.538,0.925
186,468,80.770,0.901,1.155,0.866,0.951
187,373,76.669,0.797,1.490,0.671,0.900
188,477,82.669,0.877,1.182,0.846,0.937
189,278,72.083,0.672,1.509,0.663,0.842
190,362,72.083,0.875,1.382,0.724,0.935
191,921,134.711,0.638,1.801,0.555,0.876
192,305,67.941,0.830,1.402,0.713,0.927
193,181,51.456,0.859,1.292,0.774,0.921
194,173,50.385,0.856,1.088,0.919,0.935
195,227,56.527,0.893,1.281,0.780,0.930
196,335,74.527,0.758,1.303,0.767,0.875
197,173,49.456,0.889,1.259,0.794,0.930
198,163,48.627,0.866,1.181,0.847,0.934
199,342,70.770,0.858,1.113,0.899,0.922
200,433,77.841,0.898,1.268,0.789,0.943
201,466,83.255,0.845,1.452,0.689,0.927
202,197,52.870,0.886,1.295,0.772,0.929
203,294,63.355,0.920,1.228,0.814,0.942
204,310,75.841,0.677,2.363,0.423,0.862
205,291,63.113,0.918,1.161,0.862,0.951
206,322,68.184,0.870,1.420,0.704,0.935
207,199,53.456,0.875,1.086,0.921,0.915
208,466,86.083,0.790,1.186,0.844,0.886
209,680,112.912,0.670,1.250,0.800,0.868
210,579,100.326,0.723,1.336,0.748,0.891
211,167,47.213,0.941,1.119,0.893,0.946
212,376,75.012,0.840,1.463,0.684,0.931
213,228,62.770,0.727,1.966,0.509,0.901
214,430,75.941,0.937,1.161,0.861,0.961
215,192,55.941,0.771,1.233,0.811,0.848
216,325,67.012,0.909,1.262,0.792,0.938
217,174,54.284,0.742,1.863,0.537,0.881
218,355,83.255,0.644,1.168,0.856,0.807
219,310,72.770,0.736,1.506,0.664,0.893
220,318,67.941,0.866,1.497,0.668,0.934
221,606,95.497,0.835,1.339,0.747,0.928
222,198,61.355,0.661,1.603,0.624,0.813
223,258,65.941,0.746,1.386,0.721,0.891
224,296,69.941,0.760,1.164,0.859,0.904
225,202,55.113,0.836,1.171,0.854,0.908
226,253,62.627,0.811,1.761,0.568,0.953
227,205,64.770,0.614,2.188,0.457,0.820
228,397,76.083,0.862,1.165,0.859,0.920
229,242,62.284,0.784,1.258,0.795,0.893
230,191,55.456,0.780,1.442,0.693,0.880
231,320,68.669,0.853,1.078,0.928,0.905
232,485,82.669,0.892,1.360,0.736,0.947
233,383,74.184,0.875,1.283,0.780,0.946
234,243,58.770,0.884,1.164,0.859,0.929
235,234,58.284,0.866,1.068,0.936,0.918
236,481,97.154,0.640,1.386,0.721,0.814
237,353,71.941,0.857,1.419,0.705,0.938
238,358,73.598,0.831,1.586,0.631,0.932
239,289,63.355,0.905,1.206,0.829,0.931
240,188,55.113,0.778,1.869,0.535,0.897
241,179,49.698,0.911,1.221,0.819,0.923
242,262,61.355,0.875,1.326,0.754,0.921
243,290,72.770,0.688,1.457,0.686,0.848
244,396,77.255,0.834,1.629,0.614,0.918
245,334,71.698,0.816,1.166,0.857,0.911
246,408,85.255,0.705,1.438,0.695,0.874
247,474,81.255,0.902,1.087,0.920,0.945
248,415,79.012,0.835,1.431,0.699,0.932
249,321,74.083,0.735,1.118,0.894,0.872
250,191,52.770,0.862,1.297,0.771,0.903
251,529,88.083,0.857,1.255,0.797,0.940
252,392,81.941,0.734,1.676,0.597,0.916
253,337,74.184,0.770,1.787,0.560,0.925
254,197,53.698,0.859,1.133,0.883,0.891
255,353,73.841,0.814,1.308,0.765,0.911
256,220,54.870,0.918,1.109,0.902,0.938
257,568,89.497,0.891,1.243,0.804,0.948
258,528,83.841,0.944,1.115,0.897,0.962
259,191,58.527,0.701,1.314,0.761,0.838
260,253,60.284,0.875,1.209,0.827,0.934
261,246,60.385,0.848,1.160,0.862,0.937
262,258,61.355,0.861,1.574,0.635,0.936
263,194,51.113,0.933,1.355,0.738,0.933
264,184,52.527,0.838,1.666,0.600,0.911
265,292,73.841,0.673,1.357,0.737,0.815
266,281,66.770,0.792,1.174,0.852,0.904
267,413,89.983,0.641,1.552,0.644,0.820
268,184,54.870,0.768,1.163,0.860,0.891
269,291,71.355,0.718,1.131,0.884,0.862
270,267,61.598,0.884,1.215,0.823,0.916
271,468,82.326,0.868,1.163,0.860,0.934
272,344,69.355,0.899,1.105,0.905,0.942
273,190,51.698,0.893,1.230,0.813,0.922
274,405,77.355,0.851,1.347,0.742,0.941
275,168,49.355,0.867,1.222,0.818,0.901
276,345,68.527,0.923,1.364,0.733,0.954
277,479,81.497,0.906,1.216,0.823,0.946
278,328,69.113,0.863,1.347,0.742,0.937
279,441,78.426,0.901,1.312,0.762,0.949
280,347,69.598,0.900,1.350,0.741,0.944
281,247,68.184,0.668,2.056,0.486,0.858
282,321,65.598,0.937,1.298,0.771,0.951
283,970,141.882,0.606,2.061,0.485,0.853
284,315,69.355,0.823,1.585,0.631,0.912
285,203,55.456,0.829,1.395,0.717,0.908
286,188,61.941,0.616,1.801,0.555,0.803
287,256,60.870,0.868,1.598,0.626,0.948
288,327,78.083,0.674,1.525,0.656,0.864
289,190,52.870,0.854,1.440,0.695,0.916
290,584,90.669,0.893,1.101,0.908,0.947
291,210,56.527,0.826,1.624,0.616,0.903
292,196,54.426,0.831,1.284,0.779,0.871
293,304,71.841,0.740,1.250,0.800,0.861
294,177,57.941,0.663,1.793,0.558,0.816
295,163,49.698,0.829,1.276,0.784,0.881
296,331,65.941,0.957,1.063,0.941,0.957
297,252,70.083,0.645,1.817,0.550,0.846
298,659,97.255,0.876,1.289,0.776,0.950
299,234,62.770,0.746,1.492,0.670,0.867
300,217,59.698,0.765,1.105,0.905,0.880
301,228,59.012,0.823,1.575,0.635,0.914
302,490,89.154,0.775,1.690,0.592,0.924
303,159,54.870,0.664,1.727,0.579,0.844
304,161,48.870,0.847,1.152,0.868,0.890
305,497,87.255,0.820,1.582,0.632,0.937
306,366,75.841,0.800,1.202,0.832,0.882
307,190,53.213,0.843,1.325,0.755,0.916
308,159,53.355,0.702,2.245,0.445,0.830
309,198,57.456,0.754,1.781,0.561,0.908
310,332,73.012,0.783,1.529,0.654,0.900
311,666,98.569,0.861,1.136,0.880,0.934
312,661,101.154,0.812,1.228,0.815,0.922
313,204,53.456,0.897,1.186,0.843,0.940
314,335,68.669,0.893,1.080,0.926,0.940
315,154,54.527,0.651,2.264,0.442,0.846
316,201,59.941,0.703,1.442,0.694,0.859
317,236,57.113,0.909,1.093,0.915,0.935
318,204,54.042,0.878,1.250,0.800,0.947
319,475,82.669,0.873,1.186,0.843,0.944
320,530,84.669,0.929,1.089,0.918,0.955
321,371,73.941,0.853,1.466,0.682,0.939
322,225,58.870,0.816,1.662,0.602,0.941
323,271,61.941,0.888,1.100,0.909,0.911
324,292,68.770,0.776,1.683,0.594,0.878
325,166,50.627,0.814,1.504,0.665,0.920
326,162,47.113,0.917,1.405,0.711,0.923
327,361,72.184,0.871,1.322,0.756,0.940
328,361,82.669,0.664,1.842,0.543,0.850
329,533,90.669,0.815,1.385,0.722,0.941
330,353,73.598,0.819,1.503,0.665,0.923
331,156,46.627,0.902,1.369,0.730,0.934
332,308,75.841,0.673,1.840,0.543,0.869
333,385,74.426,0.873,1.267,0.789,0.930
334,323,70.669,0.813,1.286,0.777,0.902
335,474,97.497,0.627,1.212,0.825,0.839
336,266,63.941,0.818,1.076,0.929,0.914
337,200,57.456,0.761,1.391,0.719,0.887
338,592,94.569,0.832,1.397,0.716,0.932
339,237,59.698,0.836,1.604,0.623,0.933
340,154,46.284,0.903,1.336,0.749,0.917
341,469,83.598,0.843,1.282,0.780,0.939
342,451,81.012,0.864,1.506,0.664,0.937
343,492,93.355,0.709,1.910,0.524,0.912
344,234,62.770,0.746,1.348,0.742,0.886
345,217,56.770,0.846,1.321,0.757,0.908
346,286,72.770,0.679,1.742,0.574,0.871
347,201,61.941,0.658,1.253,0.798,0.848
348,432,78.426,0.883,1.331,0.751,0.948
349,514,85.255,0.889,1.176,0.850,0.934
350,163,52.284,0.749,2.112,0.473,0.898
351,246,62.770,0.785,1.808,0.553,0.899
352,497,91.740,0.742,1.579,0.633,0.893
353,204,53.213,0.905,1.237,0.809,0.958
354,288,64.284,0.876,1.239,0.807,0.931
355,295,66.083,0.849,1.264,0.791,0.912
356,567,88.083,0.918,1.159,0.863,0.955
357,533,89.497,0.836,1.445,0.692,0.938
358,350,78.083,0.721,1.430,0.699,0.853
359,415,76.184,0.899,1.308,0.765,0.946
360,579,91.497,0.869,1.138,0.878,0.941
361,380,72.770,0.902,1.311,0.763,0.945
362,403,77.740,0.838,1.092,0.916,0.917
363,474,89.397,0.745,1.275,0.784,0.870
364,439,89.740,0.685,1.457,0.686,0.873
365,268,67.698,0.735,1.391,0.719,0.899
366,447,95.983,0.610,1.678,0.596,0.805
367,192,60.284,0.664,1.830,0.547,0.875
368,336,71.012,0.837,1.457,0.686,0.922
369,155,49.213,0.804,1.603,0.624,0.912
370,515,88.083,0.834,1.215,0.823,0.921
371,273,64.870,0.815,1.139,0.878,0.910
372,294,64.870,0.878,1.205,0.830,0.939
373,483,83.012,0.881,1.156,0.865,0.945
374,282,74.284,0.642,1.736,0.576,0.832
375,243,61.598,0.805,1.341,0.746,0.892
376,403,76.426,0.867,1.056,0.947,0.920
377,323,65.598,0.943,1.081,0.925,0.944
378,509,83.598,0.915,1.109,0.902,0.955
379,215,64.184,0.656,1.653,0.605,0.843
380,419,77.841,0.869,1.155,0.866,0.916
381,175,53.456,0.770,1.932,0.517,0.900
382,290,64.870,0.866,1.032,0.969,0.925
383,623,93.841,0.889,1.081,0.925,0.948
384,186,50.870,0.903,1.138,0.879,0.930
385,237,56.284,0.940,1.230,0.813,0.950
386,245,63.113,0.773,1.263,0.791,0.891
387,440,77.255,0.926,1.170,0.855,0.952
388,571,90.083,0.884,1.254,0.797,0.942
389,265,64.284,0.806,1.444,0.693,0.919
390,414,77.841,0.859,1.388,0.721,0.930
391,604,91.154,0.913,1.013,0.987,0.947
392,294,68.870,0.779,1.273,0.785,0.909
393,319,79.841,0.629,1.519,0.658,0.803
394,159,52.527,0.724,1.772,0.564,0.881
395,224,57.698,0.846,1.337,0.748,0.909
396,452,94.912,0.631,1.443,0.693,0.853
397,341,69.113,0.897,1.012,0.988,0.962
398,163,46.627,0.942,1.037,0.964,0.942
399,217,65.355,0.638,2.241,0.446,0.839
400,231,63.698,0.715,1.195,0.837,0.848
401,174,48.042,0.947,1.139,0.878,0.938
402,490,83.113,0.891,1.061,0.942,0.959
403,162,48.627,0.861,1.376,0.727,0.920
404,178,55.355,0.730,1.485,0.674,0.838
405,323,67.941,0.879,1.169,0.855,0.939
406,178,48.870,0.937,1.211,0.826,0.934
407,229,60.627,0.783,1.759,0.569,0.929
408,220,61.113,0.740,1.309,0.764,0.878
409,215,54.870,0.897,1.293,0.774,0.935
410,151,44.870,0.942,1.033,0.968,0.924
411,159,47.213,0.896,1.211,0.826,0.930
412,155,46.385,0.905,1.416,0.706,0.957
413,183,49.698,0.931,1.077,0.929,0.929
414,262,65.012,0.779,1.608,0.622,0.888
415,219,55.698,0.887,1.073,0.932,0.934
416,260,65.841,0.754,1.434,0.697,0.880
417,253,61.113,0.851,1.724,0.580,0.946
418,292,62.770,0.931,1.057,0.946,0.945
419,312,70.426,0.790,1.238,0.808,0.875
420,353,75.012,0.788,1.099,0.910,0.887
421,318,67.598,0.875,1.119,0.894,0.927
422,181,53.355,0.799,1.640,0.610,0.883
423,216,59.941,0.755,1.491,0.671,0.900
424,206,52.284,0.947,1.183,0.846,0.938
425,172,49.213,0.892,1.275,0.784,0.925
426,224,61.355,0.748,2.101,0.476,0.916
427,177,53.113,0.788,1.736,0.576,0.903
428,343,76.770,0.731,1.402,0.713,0.879
429,266,71.012,0.663,1.198,0.835,0.834
430,184,55.113,0.761,1.254,0.797,0.893
431,166,48.284,0.895,1.172,0.853,0.910
432,162,49.213,0.841,1.340,0.747,0.915
433,189,54.627,0.796,1.776,0.563,0.926
